id,POSITION_X,POSITION_Y,FRAME,ESTIMATED_DIAMETER
0,31,24.5,0,4.794
0,31.361,24,1,4.74
0,30.648,24.73,2,4.794
0,30.772,25.348,3,4.763
0,30.5,26,4,4.762
0,29.772,25.652,5,4.582
0,30,25.361,6,4.74
0,29.882,24.418,7,4.763
0,29,24.5,8,4.707
0,28.613,24.613,9,4.708
0,29.202,25.202,10,4.582
0,29.613,24.613,11,4.582
0,29.513,24.513,12,4.705
0,29.164,24.836,13,4.74
0,29.882,24.582,14,4.685
0,29.5,25,15,4.685
0,30,25,16,4.74
0,30,24.639,17,4.685
0,29.348,24.772,18,4.582
0,29.067,24.839,19,4.708
0,28.387,24.613,20,3.722
0,28.348,24.772,21,4.707
0,27.387,24.613,22,4.582
0,27,24.5,23,4.705
0,27.118,24.418,24,4.794
0,27.5,24,25,4.685
0,27.613,24.387,26,3.969
0,26.772,24.348,27,4.763
0,27,24,28,4.687
0,26.5,24,29,4.763
0,26.51,23.704,30,4.763
0,26.49,23.704,30,3.721
0,26.387,23.613,31,4.708
0,25.525,23.525,32,4.708
0,24.613,22.613,33,4.794
0,24.59,22.231,34,3.618
0,24,22,35,4.794
0,23.51,22.296,36,3.721
0,23,22,37,3.619
0,22.681,22,38,3.618
0,22.648,21.73,39,4.707
0,23,22,40,3.62
0,22.772,21.348,41,3.722
0,23,21.5,42,4.705
0,23,22.5,43,4.707
0,23,23,44,4.794
0,23.772,23.348,45,4.707
0,24,23,46,3.973
0,23.5,23,47,2.1
0,23.319,23.234,48,4.794
0,23.772,23.652,49,3.722
0,23.228,23.652,50,4.708
0,22.862,23.171,51,2.1
0,23.475,23.475,52,3.618
0,24.228,24.348,53,3.722
0,24.5,24,54,3.551
0,24.681,24,55,3.618
0,25.525,24.475,56,2.1
0,25.772,24.652,57,3.722
0,27,25,58,3.619
0,27.613,24.613,59,3.722
0,27.839,24.933,60,3.618
0,27.502,24.815,61,3.619
0,28.387,25.387,62,3.722
0,27.502,26.185,63,2.1
0,27.502,26.815,64,2.1
0,27.498,26.815,64,2.1
0,26.772,27.652,65,3.722
0,27.161,27.933,66,3.618
0,28,27.5,67,4.763
0,27.319,28,68,4.794
0,26.792,27.706,69,3.619
0,26.158,27.948,70,3.617
0,26.842,28.052,71,4.794
0,26.51,28.296,72,4.707
0,26.681,28,73,4.794
0,27.228,28.348,74,4.708
0,27.161,27.933,75,3.619
0,26.502,27.185,76,2.1
0,25.5,27,78,3.722
0,25.161,27.067,79,3.618
0,25.657,26.922,80,3.723
0,25.161,26.067,81,4.857
0,25.321,25.895,82,2.1
0,25.819,25,83,3.621
0,26.525,24.525,84,4.794
0,26.525,25.525,85,4.794
0,26.321,25.895,86,3.62
0,27,26,87,3.62
0,26.772,25.348,88,3.722
0,27,25.5,89,4.708
0,26.458,25.645,90,2.1
0,27,25,91,3.619
0,26,25,92,3.619
0,25,25.5,93,4.763
0,25.228,26.652,94,3.722
0,24.819,26,95,3.62
0,25,25.5,96,2.1
0,25.819,25,97,3.62
0,26.613,24.387,98,3.722
0,26.165,24.165,99,3.723
0,26.525,23.525,100,3.619
0,26.819,25,101,3.62
0,26.819,25,102,3.62
0,27.228,25.652,103,4.707
0,26.525,26.525,104,3.617
0,25.772,26.348,105,3.722
0,25.679,25.895,106,2.1
0,25.181,26,107,3.62
0,24.734,25.442,108,3.683
0,24.835,25.165,109,3.723
0,24,25,110,2.1
0,24.165,24.835,111,3.723
0,24.819,25,112,3.723
0,24.877,25.101,113,3.619
0,24.181,25,114,2.1
0,23.772,25.652,115,3.722
0,23.772,25.652,116,3.722
0,23.819,26,117,3.724
0,24.321,25.895,118,2.1
0,24.819,25,119,3.62
0,25.681,25,120,3.618
0,26.4,25.275,121,2.1
0,26.819,25,122,3.723
0,26.525,25.475,123,4.794
0,26.679,25.105,124,3.548
0,27.47,24.523,125,4.738
1,22.268,16.094,0,4.763
1,22.348,17.228,1,4.763
1,21.348,17.772,2,3.722
1,20.582,18.118,3,4.794
1,20.5,18,4,4.687
1,21.348,17.772,5,4.763
1,21.387,17.613,6,3.722
1,21.181,18,7,3.621
1,21.319,18,8,3.618
1,21.491,17.734,9,4.705
1,22,18,10,3.617
1,23,18,11,3.721
1,23.839,17.933,12,3.617
1,23.228,18.348,13,3.721
1,23.319,18,14,3.618
1,23.511,17.609,15,4.704
1,23.5,17,16,3.617
1,23.772,17.348,17,4.707
1,23.481,16.368,18,4.736
1,23,16,19,4.794
1,22.882,15.582,20,4.763
1,22.319,16,21,3.618
1,21.781,15.796,22,4.705
1,22.673,16.045,23,3.616
1,23.156,16,24,4.794
1,23.189,15.716,25,4.762
1,23.369,15.891,26,4.794
1,23.638,15.582,27,3.718
1,23.906,15.732,28,4.707
1,23.839,15.933,29,3.722
1,24.228,16.348,30,3.722
1,24.327,15.955,31,4.794
1,23.839,15.933,32,4.794
1,24.324,15.676,33,3.618
1,23.772,15.652,34,4.708
1,23.992,15.499,35,4.707
1,24.051,15.698,36,4.705
1,24.921,16.046,37,4.763
1,24.845,16.385,38,4.763
1,24.772,15.652,39,4.708
1,24.525,16.475,40,4.794
1,24.483,16.623,41,4.794
1,24.713,16.287,42,2.1
1,24.613,15.613,43,3.722
1,24.613,15.613,44,4.707
1,25.228,15.348,45,4.707
1,24.352,15.27,46,4.705
1,23.772,15.348,47,4.708
1,24.161,14.933,48,3.619
1,24.158,14.948,49,3.616
1,25,14.117,50,3.617
1,25.051,13.698,51,4.822
1,25.531,13.253,52,3.616
1,24.906,12.732,53,3.72
1,25.511,13.391,54,4.704
1,24.906,12.732,55,3.721
1,25.914,13.09,56,4.701
1,25.511,13.391,57,4.704
1,25.693,13.563,58,4.794
1,25.161,14.067,59,3.618
1,25.498,14.815,60,2.1
1,24.763,13.797,61,4.794
1,23.772,13.652,62,3.722
1,23.906,13.732,63,4.707
1,23.935,14.611,64,4.704
1,23.913,14.871,65,4.705
1,24.613,16.613,66,3.722
1,24.995,16.5,67,3.619
1,24.5,16,68,4.707
1,24.38,16.08,69,4.838
1,24.268,17.094,70,4.707
1,24.5,17,71,4.707
1,24.847,18,72,4.794
1,25.321,18.105,73,2.1
1,25.362,17.688,74,3.617
1,25.503,17.985,75,4.763
1,24.582,18.362,76,4.762
1,24.348,17.772,77,4.707
1,24.5,18,78,4.763
1,24.348,17.772,79,4.707
1,24.487,17.513,80,4.705
1,23.635,18.327,81,3.72
1,23.722,17.744,82,4.822
1,24.268,16.906,83,3.72
1,24.348,16.772,84,3.722
1,24.715,16.915,85,4.823
1,24.369,17.718,86,3.614
1,24.117,18.084,87,2.1
1,23.209,18.319,88,4.794
1,23.564,18.22,89,2.1
1,23.5,18.003,90,3.615
1,23.95,18.191,91,4.794
1,24.468,18.484,92,2.1
1,24.874,17.451,93,4.761
1,25.327,16.955,94,4.794
1,24.839,16.972,95,4.794
1,25.197,17.149,96,2.1
1,24.839,16.972,97,4.794
1,25.327,16.955,98,3.614
1,24.839,16.972,99,4.794
1,25.327,16.955,100,3.615
1,25.78,16.754,101,2.1
1,25.5,16.997,102,3.615
1,24.913,16.871,103,4.794
1,25.628,17.271,104,4.822
1,26.586,17.414,105,4.839
1,26.191,17.024,106,4.226
1,25.923,17.077,107,4.761
1,26.129,17.087,108,4.794
1,26.222,16,109,4.762
1,26.494,16.493,110,4.704
1,26.862,15.709,111,4.822
1,27,15.681,112,3.618
1,27.457,15.349,113,3.616
1,27.369,15.214,114,4.705
1,26.732,14.906,115,4.705
1,25.73,15.352,116,4.763
1,26.268,15.094,117,4.794
1,26.008,14.501,118,4.708
1,25.862,14.171,119,2.1
1,26.835,14.165,120,3.722
1,26.645,14.542,121,2.1
1,26.847,14,122,4.708
1,27.385,13.155,123,4.763
1,27.039,12.862,124,4.794
1,27.681,12.541,125,4.702
1,28.052,12.158,126,4.822
1,28.5,12,127,4.763
1,28.652,11.228,128,3.973
1,28.59,10.231,129,3.618
1,28.613,10.387,130,3.722
1,28.008,10.499,131,2.1
1,27.321,11.238,132,4.702
1,27.476,11.278,133,3.614
1,27.436,10.78,134,2.1
1,27.478,10.514,135,3.68
1,27.189,10.284,136,4.704
2,22,11.35,0,4.794
2,22.243,11,1,4.74
2,21.872,11.873,2,4.794
2,21.75,12.404,3,4.763
2,21.674,12.964,4,4.74
2,21.055,12.831,5,4.582
2,21.06,12.173,6,4.74
2,20.632,11.488,7,4.763
2,19.882,11.418,8,4.763
2,19.738,11.618,9,4.708
2,20.118,12.118,10,4.582
2,20.757,11.757,11,4.582
2,20.48,11.483,12,4.705
2,20.164,11.836,13,4.74
2,20.762,11.727,14,4.685
2,20.605,11.93,15,4.685
2,21.064,11.936,16,4.74
2,21.043,11.675,17,4.685
2,20.244,11.986,18,4.582
2,19.939,11.799,19,4.708
2,19.556,11.733,20,4.821
2,19.244,11.759,21,4.707
2,18.243,11.757,22,4.582
2,18,11.35,23,4.794
2,18.168,11.296,24,4.794
2,18.601,10.854,25,4.685
2,18.549,11.171,26,3.969
2,17.75,11.404,27,4.763
2,17.882,10.954,28,4.687
2,17.482,10.96,29,4.578
2,17.698,10.748,30,4.763
2,17.155,10.728,31,4.708
2,16.679,10.591,32,4.708
2,15.745,9.616,33,4.794
2,15.504,9.238,34,3.618
2,15.167,9.135,35,4.794
2,14.437,9.332,36,4.822
2,13.927,9.006,37,3.619
2,13.673,8.955,38,3.618
2,13.647,8.705,39,4.707
2,14,8.883,40,3.62
2,13.92,8.38,41,3.722
2,14,8.65,42,4.794
2,13.951,9.622,43,4.763
2,14.077,10.06,44,4.794
2,14.683,10.396,45,4.707
2,14.867,10.052,46,3.973
2,14.343,10.078,47,3.551
2,14.284,10.243,48,4.794
2,14.803,10.526,49,3.722
2,14.205,10.695,50,4.708
2,13.985,10.35,51,2.1
2,14.589,10.411,52,4.794
2,15.094,11.268,53,3.722
2,15.343,11.078,54,3.551
2,15.673,11.045,55,3.618
2,16.346,11.515,56,2.1
2,16.766,11.729,57,3.722
2,17.842,12.052,58,3.619
2,18.63,11.612,59,3.722
2,19.014,11.946,60,3.618
2,18.356,11.734,61,4.794
2,19.146,12.467,62,3.722
2,18.286,13.246,63,2.1
2,18.286,13.754,64,2.1
2,17.92,14.62,65,3.722
2,18.318,14.854,66,3.618
2,18.88,14.509,67,4.763
2,18.156,15,68,4.794
2,17.833,14.736,69,3.619
2,17.186,14.952,70,3.617
2,17.782,15.155,71,4.794
2,17.594,15.369,72,4.707
2,17.844,15,73,4.794
2,18.219,15.204,74,4.708
2,18.156,14.887,75,3.619
2,17.484,14.211,76,2.1
2,16.745,13.616,77,4.794
2,16.546,13.866,78,3.722
2,15.986,14.054,79,3.618
2,16.695,13.792,80,3.723
2,16.108,13.191,81,4.857
2,16.293,12.866,82,2.1
2,16.839,12.067,83,3.621
2,17.476,11.524,84,4.794
2,17.476,12.524,85,4.794
2,17.457,12.851,86,3.62
2,18,13.117,87,3.62
2,17.92,12.38,88,3.722
2,18,12.5,89,4.708
2,17.66,12.542,90,2.1
2,17.842,12.052,91,3.619
2,17.189,12,92,3.619
2,15.882,12.582,93,4.763
2,16.08,13.62,94,3.722
2,15.681,13,95,3.62
2,16,12.5,96,2.1
2,16.875,11.851,97,3.62
2,17.854,11.467,98,3.722
2,17.057,11.207,99,3.723
2,17.49,10.704,100,3.619
2,17.923,11.811,101,3.62
2,17.681,12,102,3.62
2,18.343,12.667,103,4.707
2,17.347,13.453,104,3.618
2,16.92,13.38,105,3.722
2,16.723,12.675,106,2.1
2,16.319,13,107,3.62
2,15.863,12.353,108,3.683
2,15.943,12.207,109,3.723
2,15.045,12.011,110,2.1
2,15.071,11.666,111,3.723
2,15.709,12.138,112,3.723
2,15.921,12.101,113,3.619
2,15.227,12.099,114,2.1
2,14.803,12.526,115,3.722
2,14.92,12.62,116,3.722
2,14.847,13.211,117,3.724
2,15.277,12.675,118,2.1
2,15.927,11.939,119,3.62
2,16.673,11.955,120,3.618
2,17.351,12.363,121,2.1
2,17.709,12.138,122,3.723
2,17.509,12.438,123,4.794
2,17.66,12.05,124,3.548
2,18.862,11.459,125,2.1
2,19.652,10.911,126,2.1
2,20.371,11.62,127,3.57
2,19.692,12.08,128,3.621
2,18.584,13.41,129,2.1
2,18.562,13.313,130,2.1
2,19.152,13.589,131,2.1
2,18.413,12.937,132,2.1
2,18.137,12.353,133,3.683
2,17.854,12.533,134,3.722
2,17.927,12.939,135,3.62
2,17.39,12.202,136,2.1
2,17.924,12.566,137,2.1
2,18.41,12.769,138,3.55
2,18.508,12.657,139,2.1
2,19.019,13.127,140,2.1
2,19.015,13.3,141,2.1
2,19.199,13.296,142,3.548
2,19.503,12.804,143,3.548
2,19.735,13.254,144,3.548
2,19.724,13.103,145,3.548
2,20.645,13.542,146,2.1
2,20.935,13.935,147,2.1
2,21,14,148,2.1
2,21.545,13.814,149,3.547
2,21.682,13,150,3.498
2,22.355,13.542,151,2.1
2,21.819,14,152,3.552
2,21.498,14.185,153,2.1
2,21.077,14.116,154,2.1
2,21.343,12.922,155,3.551
2,21.457,12.851,156,3.62
2,20.327,13.463,157,3.686
2,19.458,12.645,158,2.1
2,19.5,13,159,3.55
2,19.372,13.48,160,4.707
3,32,14.35,0,4.794
3,32.243,14,1,4.74
3,31.872,14.873,2,4.794
3,31.75,15.404,3,4.763
3,31.674,15.964,4,4.74
3,31.055,15.831,5,4.582
3,31.06,15.173,6,4.74
3,30.632,14.488,7,4.763
3,29.882,14.418,8,4.763
3,29.738,14.618,9,4.708
3,30.118,15.118,10,4.582
3,30.757,14.757,11,4.582
3,30.48,14.483,12,4.705
3,30.164,14.836,13,4.74
3,30.762,14.727,14,4.685
3,30.605,14.93,15,4.685
3,31.064,14.936,16,4.74
3,31.043,14.675,17,4.685
3,30.244,14.986,18,4.582
3,29.939,14.799,19,4.708
3,29.556,14.733,20,4.821
3,29.244,14.759,21,4.707
3,28.243,14.757,22,4.582
3,28,14.35,23,4.794
3,28.168,14.296,24,4.794
3,28.601,13.854,25,4.685
3,28.549,14.171,26,3.969
3,27.75,14.404,27,4.763
3,27.882,13.954,28,4.687
3,27.482,13.96,29,4.578
3,27.698,13.748,30,4.763
3,27.155,13.728,31,4.708
3,26.679,13.591,32,4.708
3,25.745,12.616,33,4.794
3,25.504,12.238,34,3.618
3,25.167,12.135,35,4.794
3,24.437,12.332,36,4.822
3,23.927,12.006,37,3.619
3,23.673,11.955,38,3.618
3,23.647,11.705,39,4.707
3,24,11.883,40,3.62
3,23.92,11.38,41,3.722
3,24,11.65,42,4.794
3,23.951,12.622,43,4.763
3,24.077,13.06,44,4.794
3,24.683,13.396,45,4.707
3,24.867,13.052,46,3.973
3,24.343,13.078,47,3.551
3,24.284,13.243,48,4.794
3,24.803,13.526,49,3.722
3,24.205,13.695,50,4.708
3,23.985,13.35,51,2.1
3,24.589,13.411,52,4.794
3,25.094,14.268,53,3.722
3,25.343,14.078,54,3.551
3,25.673,14.045,55,3.618
3,26.346,14.515,56,2.1
3,26.766,14.729,57,3.722
3,27.842,15.052,58,3.619
3,28.63,14.612,59,3.722
3,29.014,14.946,60,3.618
3,28.356,14.734,61,4.794
3,29.146,15.467,62,3.722
3,28.286,16.246,63,2.1
3,28.286,16.754,64,2.1
3,27.92,17.62,65,3.722
3,28.318,17.854,66,3.618
3,28.88,17.509,67,4.763
3,28.156,18,68,4.794
3,27.833,17.736,69,3.619
3,27.186,17.952,70,3.617
3,27.782,18.155,71,4.794
3,27.594,18.369,72,4.707
3,27.844,18,73,4.794
3,28.219,18.204,74,4.708
3,28.156,17.887,75,3.619
3,27.484,17.211,76,2.1
3,26.745,16.616,77,4.794
3,26.546,16.866,78,3.722
3,25.986,17.054,79,3.618
3,26.695,16.792,80,3.723
3,26.108,16.191,81,4.857
3,26.293,15.866,82,2.1
3,26.839,15.067,83,3.621
3,27.476,14.524,84,4.794
3,27.524,15.476,85,4.794
3,27.457,15.851,86,3.62
3,28,16.117,87,3.62
3,27.92,15.38,88,3.722
3,28,15.5,89,4.708
3,27.66,15.542,90,2.1
3,27.842,15.052,91,3.619
3,27.189,15,92,3.619
3,25.882,15.582,93,4.763
3,26.08,16.62,94,3.722
3,25.681,16,95,3.62
3,26,15.5,96,2.1
3,26.875,14.851,97,3.62
3,27.854,14.467,98,3.722
3,27.057,14.207,99,3.723
3,27.51,13.704,100,3.619
3,27.923,14.811,101,3.62
3,27.681,15,102,3.62
3,28.343,15.667,103,4.707
3,27.347,16.453,104,3.618
3,26.92,16.38,105,3.722
3,26.723,15.675,106,2.1
3,26.319,16,107,3.62
3,25.863,15.353,108,3.683
3,25.943,15.207,109,3.723
3,25.045,15.011,110,2.1
3,25.071,14.666,111,3.723
3,25.709,15.138,112,3.723
3,25.921,15.101,113,3.619
3,25.227,15.099,114,2.1
3,24.803,15.526,115,3.722
3,24.92,15.62,116,3.722
3,24.847,16.211,117,3.724
3,25.277,15.675,118,2.1
3,25.927,14.939,119,3.62
3,26.673,14.955,120,3.618
3,27.351,15.363,121,2.1
3,27.709,15.138,122,3.723
3,27.509,15.438,123,4.794
4,36.168,22.104,0,4.772
4,35.678,21.791,1,3.722
4,34.738,22.382,2,4.708
4,34.436,21.238,3,2.1
4,34.509,20.734,4,3.722
4,34.127,20.662,5,4.794
4,34.006,20.5,6,4.763
4,34.218,18.708,7,4.707
4,34.6,18.365,8,4.794
4,34.757,18.757,9,4.582
4,34.788,19.409,10,3.722
4,33.673,19.955,11,3.618
4,33.516,19.789,12,2.1
4,33.829,19.8,13,3.618
4,33.613,19.403,14,3.618
4,32.938,20.062,15,3.912
4,32.949,19.698,16,4.708
4,32.353,19.081,17,4.685
4,32.625,19.467,18,3.722
4,33.11,19.789,19,4.794
4,32.628,20.48,20,4.707
4,32.638,20.312,21,3.619
4,32.793,20.714,22,3.721
4,32.986,20.946,23,3.618
4,33.506,20.643,24,4.705
4,33.882,20.418,25,4.763
4,33,19.883,26,3.62
4,33.226,19.503,27,4.763
4,32.5,20,28,3.619
4,31.634,19.406,29,2.1
4,32.474,19.803,30,3.722
4,31.353,19.178,31,3.547
4,29.98,19.934,32,3.551
4,30.378,20.229,33,4.794
4,30.873,19.257,34,4.708
4,31.498,19.185,35,2.1
4,31.136,19,36,3.55
4,30.622,18.868,37,3.619
4,31.673,18.955,38,3.618
4,31.891,20.058,39,2.1
4,32.075,20.24,40,4.763
4,32.105,20.367,41,2.1
4,32.681,21,42,3.62
4,32.874,20.745,43,4.707
4,32.348,20.759,44,3.722
4,31.86,20.752,45,4.739
4,31.76,20.444,46,4.794
4,32.03,19.566,47,4.762
4,32.148,19.315,48,4.814
4,31.952,19.167,49,4.74
4,32.694,19.128,50,4.772
4,31.86,19.248,51,4.739
4,32.128,19.484,52,4.794
4,31.834,19.631,53,2.1
4,31.794,19.137,54,3.548
4,31.965,18.752,55,3.722
4,32.681,19.052,56,3.618
4,33.738,18.637,57,4.794
4,33.348,18.641,58,4.822
4,34.929,18.666,59,3.723
4,35.482,18.515,60,3.617
4,36,18.744,61,3.723
4,35.893,19.429,62,4.794
4,35.844,20,63,4.794
4,35.416,19.64,64,2.1
4,36.077,18.887,65,4.821
4,35.946,19.255,66,4.794
4,35.796,20.084,67,4.822
4,35.774,20.031,68,4.74
4,35.893,20.429,69,4.794
4,36.476,20.96,70,3.619
4,37.071,21.192,71,4.708
4,36.507,21.866,72,2.1
4,36.689,21.107,73,3.62
4,37.379,20.579,74,3.618
4,37.738,21.382,75,4.708
4,37.852,21.315,76,4.814
4,37.766,22.094,77,4.685
4,38.257,22.852,78,4.74
4,37.241,23.464,79,4.762
4,36.372,22.52,80,4.707
4,37.08,22.62,81,3.722
4,37.174,22.432,82,4.839
4,36.844,22.208,83,4.772
4,37.986,22.391,84,4.794
4,38.214,21.764,85,4.763
4,38.204,21.611,86,4.705
4,37.906,21.383,87,4.684
4,38.466,21.877,88,4.739
4,37.994,22.5,89,4.763
4,38.304,22.486,90,4.794
4,38.057,23.207,91,3.723
4,38.476,22.524,92,4.794
4,38.482,22.485,94,3.617
4,38.296,22.49,95,3.619
4,38.49,22.296,96,3.619
4,38.262,22.382,97,4.708
4,39.251,22.168,98,4.048
4,39.589,22.589,99,4.794
4,39.707,21.866,100,2.1
4,39.55,21.477,101,3.683
4,39.901,21.923,102,3.55
4,39.738,22.382,103,4.708
4,39.253,22.401,104,4.763
4,39.786,22.236,105,4.763
4,40.874,21.237,106,2.1
4,41.39,20.558,107,4.763
4,41.304,20.919,108,3.618
4,40.647,21.295,109,4.707
4,40.925,20.76,110,4.763
4,40.85,21.022,111,4.739
